0H: 0x0500  RA = 0x00
13ABH: 0x0538  RA = 0x38
13ACH: 0x30ff  RF = RAM
13ADH: 0x0206  A0 = 0x06
13AEH: 0x0539  RA = 0x39
13AFH: 0x30ff  RF = RAM
13B0H: 0x0100  A = 0x00
13B1H: 0x0539  RA = 0x39
13B2H: 0x26ff  B = RF
13B3H: 0x1109  A = ALU[A_BH_LSH]
13B4H: 0x06ff  B = 0xff
13B5H: 0x053a  RA = 0x3a
13B6H: 0x100f  RF = ALU[MUL_L]
13B7H: 0x053b  RA = 0x3b
13B8H: 0x100f  RF = ALU[MUL_L]
13B9H: 0x0538  RA = 0x38
13BAH: 0x21ff  A = RF
13BBH: 0x0680  B = 0x80
13BCH: 0x053c  RA = 0x3c
13BDH: 0x1000  RF = ALU[ADD]
13BEH: 0x1602  B = ALU[ADD_C]
13BFH: 0x0539  RA = 0x39
13C0H: 0x21ff  A = RF
13C1H: 0x0540  RA = 0x40
13C2H: 0x1002  RF = ALU[ADD_C]
13C3H: 0x1100  A = ALU[ADD]
13C4H: 0x0600  B = 0x00
13C5H: 0x053d  RA = 0x3d
13C6H: 0x1000  RF = ALU[ADD]
13C7H: 0x1602  B = ALU[ADD_C]
13C8H: 0x0540  RA = 0x40
13C9H: 0x21ff  A = RF
13CAH: 0x1600  B = ALU[ADD]
13CBH: 0x053a  RA = 0x3a
13CCH: 0x21ff  A = RF
13CDH: 0x0540  RA = 0x40
13CEH: 0x1002  RF = ALU[ADD_C]
13CFH: 0x1100  A = ALU[ADD]
13D0H: 0x0600  B = 0x00
13D1H: 0x053e  RA = 0x3e
13D2H: 0x1000  RF = ALU[ADD]
13D3H: 0x1602  B = ALU[ADD_C]
13D4H: 0x0540  RA = 0x40
13D5H: 0x21ff  A = RF
13D6H: 0x1600  B = ALU[ADD]
13D7H: 0x053b  RA = 0x3b
13D8H: 0x21ff  A = RF
13D9H: 0xffff  NOP
13DAH: 0x1100  A = ALU[ADD]
13DBH: 0x0600  B = 0x00
13DCH: 0x053f  RA = 0x3f
13DDH: 0x1000  RF = ALU[ADD]
13DEH: 0x053c  RA = 0x3c
13DFH: 0x21ff  A = RF
13E0H: 0x0538  RA = 0x38
13E1H: 0x1017  RF = ALU[OUTA]
13E2H: 0x0538  RA = 0x38
13E3H: 0x2aff  IO0 = RF
13E4H: 0xffff  NOP
13E5H: 0x0aee  IO0 = 0xee
13E6H: 0x0501  RA = 0x01
13E7H: 0x24ff  A2 = RF
13E8H: 0x0500  RA = 0x00
13E9H: 0x23ff  A1 = RF
13EAH: 0x0205  A0 = 0x05
13EBH: 0x0800  RAM = 0x00
13ECH: 0x0206  A0 = 0x06
13EDH: 0x0800  RAM = 0x00
13EEH: 0x0400  A2 = 0x00
13EFH: 0x0300  A1 = 0x00
13F0H: 0x0200  A0 = 0x00
13F1H: 0x31ff  A = RAM
13F2H: 0x0400  A2 = 0x00
13F3H: 0x0300  A1 = 0x00
13F4H: 0x0225  A0 = 0x25
13F5H: 0x36ff  B = RAM
13F6H: 0x0400  A2 = 0x00
13F7H: 0x0300  A1 = 0x00
13F8H: 0x0200  A0 = 0x00
13F9H: 0x1800  RAM = ALU[ADD]
13FAH: 0x1602  B = ALU[ADD_C]
13FBH: 0x0400  A2 = 0x00
13FCH: 0x0300  A1 = 0x00
13FDH: 0x0201  A0 = 0x01
13FEH: 0x31ff  A = RAM
13FFH: 0x0538  RA = 0x38
1400H: 0x1002  RF = ALU[ADD_C]
1401H: 0x1100  A = ALU[ADD]
1402H: 0x0400  A2 = 0x00
1403H: 0x0300  A1 = 0x00
1404H: 0x0226  A0 = 0x26
1405H: 0x36ff  B = RAM
1406H: 0x0400  A2 = 0x00
1407H: 0x0300  A1 = 0x00
1408H: 0x0201  A0 = 0x01
1409H: 0x1800  RAM = ALU[ADD]
140AH: 0x1602  B = ALU[ADD_C]
140BH: 0x0538  RA = 0x38
140CH: 0x21ff  A = RF
140DH: 0x1600  B = ALU[ADD]
140EH: 0x0400  A2 = 0x00
140FH: 0x0300  A1 = 0x00
1410H: 0x0202  A0 = 0x02
1411H: 0x31ff  A = RAM
1412H: 0x0538  RA = 0x38
1413H: 0x1002  RF = ALU[ADD_C]
1414H: 0x1100  A = ALU[ADD]
1415H: 0x0400  A2 = 0x00
1416H: 0x0300  A1 = 0x00
1417H: 0x0227  A0 = 0x27
1418H: 0x36ff  B = RAM
1419H: 0x0400  A2 = 0x00
141AH: 0x0300  A1 = 0x00
141BH: 0x0202  A0 = 0x02
141CH: 0x1800  RAM = ALU[ADD]
141DH: 0x1602  B = ALU[ADD_C]
141EH: 0x0538  RA = 0x38
141FH: 0x21ff  A = RF
1420H: 0x1600  B = ALU[ADD]
1421H: 0x0400  A2 = 0x00
1422H: 0x0300  A1 = 0x00
1423H: 0x0203  A0 = 0x03
1424H: 0x31ff  A = RAM
1425H: 0xffff  NOP
1426H: 0x1100  A = ALU[ADD]
1427H: 0x0400  A2 = 0x00
1428H: 0x0300  A1 = 0x00
1429H: 0x0228  A0 = 0x28
142AH: 0x36ff  B = RAM
142BH: 0x0400  A2 = 0x00
142CH: 0x0300  A1 = 0x00
142DH: 0x0203  A0 = 0x03
142EH: 0x1800  RAM = ALU[ADD]
142FH: 0x0400  A2 = 0x00
1430H: 0x0300  A1 = 0x00
1431H: 0x0202  A0 = 0x02
1432H: 0x31ff  A = RAM
1433H: 0x0538  RA = 0x38
1434H: 0x1017  RF = ALU[OUTA]
1435H: 0x0400  A2 = 0x00
1436H: 0x0300  A1 = 0x00
1437H: 0x0203  A0 = 0x03
1438H: 0x31ff  A = RAM
1439H: 0x0539  RA = 0x39
143AH: 0x1017  RF = ALU[OUTA]
143BH: 0x0100  A = 0x00
143CH: 0x053a  RA = 0x3a
143DH: 0x1017  RF = ALU[OUTA]
143EH: 0x053b  RA = 0x3b
143FH: 0x1017  RF = ALU[OUTA]
1440H: 0x0538  RA = 0x38
1441H: 0x21ff  A = RF
1442H: 0x053c  RA = 0x3c
1443H: 0x1017  RF = ALU[OUTA]
1444H: 0x053c  RA = 0x3c
1445H: 0x21ff  A = RF
1446H: 0x0538  RA = 0x38
1447H: 0x1017  RF = ALU[OUTA]
1448H: 0x0539  RA = 0x39
1449H: 0x0000  RF = 0x00
144AH: 0x053a  RA = 0x3a
144BH: 0x0000  RF = 0x00
144CH: 0x053b  RA = 0x3b
144DH: 0x0000  RF = 0x00
144EH: 0x0538  RA = 0x38
144FH: 0x21ff  A = RF
1450H: 0x061f  B = 0x1f
1451H: 0x053c  RA = 0x3c
1452H: 0x1005  RF = ALU[AND]
1453H: 0x0539  RA = 0x39
1454H: 0x21ff  A = RF
1455H: 0x0600  B = 0x00
1456H: 0x053d  RA = 0x3d
1457H: 0x1005  RF = ALU[AND]
1458H: 0x053a  RA = 0x3a
1459H: 0x21ff  A = RF
145AH: 0x0600  B = 0x00
145BH: 0x053e  RA = 0x3e
145CH: 0x1005  RF = ALU[AND]
145DH: 0x053b  RA = 0x3b
145EH: 0x21ff  A = RF
145FH: 0x0600  B = 0x00
1460H: 0x053f  RA = 0x3f
1461H: 0x1005  RF = ALU[AND]
1462H: 0x053c  RA = 0x3c
1463H: 0x21ff  A = RF
1464H: 0x0538  RA = 0x38
1465H: 0x1017  RF = ALU[OUTA]
1466H: 0x0501  RA = 0x01
1467H: 0x24ff  A2 = RF
1468H: 0x0500  RA = 0x00
1469H: 0x23ff  A1 = RF
146AH: 0x020a  A0 = 0x0a
146BH: 0x0538  RA = 0x38
146CH: 0x28ff  RAM = RF
146DH: 0x0501  RA = 0x01
146EH: 0x24ff  A2 = RF
146FH: 0x0500  RA = 0x00
1470H: 0x23ff  A1 = RF
1471H: 0x0104  A = 0x04
1472H: 0x020a  A0 = 0x0a
1473H: 0x36ff  B = RAM
1474H: 0x0538  RA = 0x38
1475H: 0x1000  RF = ALU[ADD]
1476H: 0x1602  B = ALU[ADD_C]
1477H: 0x0100  A = 0x00
1478H: 0x0539  RA = 0x39
1479H: 0x1000  RF = ALU[ADD]
147AH: 0x1602  B = ALU[ADD_C]
147BH: 0x0100  A = 0x00
147CH: 0x053a  RA = 0x3a
147DH: 0x1000  RF = ALU[ADD]
147EH: 0x053a  RA = 0x3a
147FH: 0x24ff  A2 = RF
1480H: 0x0539  RA = 0x39
1481H: 0x23ff  A1 = RF
1482H: 0x0538  RA = 0x38
1483H: 0x22ff  A0 = RF
1484H: 0x053b  RA = 0x3b
1485H: 0x30ff  RF = RAM
1486H: 0x0501  RA = 0x01
1487H: 0x24ff  A2 = RF
1488H: 0x0500  RA = 0x00
1489H: 0x23ff  A1 = RF
148AH: 0x0207  A0 = 0x07
148BH: 0x053b  RA = 0x3b
148CH: 0x28ff  RAM = RF
148DH: 0x0501  RA = 0x01
148EH: 0x24ff  A2 = RF
148FH: 0x0500  RA = 0x00
1490H: 0x23ff  A1 = RF
1491H: 0x0207  A0 = 0x07
1492H: 0x0538  RA = 0x38
1493H: 0x30ff  RF = RAM
1494H: 0x0539  RA = 0x39
1495H: 0x0000  RF = 0x00
1496H: 0x053a  RA = 0x3a
1497H: 0x0000  RF = 0x00
1498H: 0x053b  RA = 0x3b
1499H: 0x0000  RF = 0x00
149AH: 0x0100  A = 0x00
149BH: 0x0680  B = 0x80
149CH: 0x053d  RA = 0x3d
149DH: 0x1008  RF = ALU[XOR]
149EH: 0x053b  RA = 0x3b
149FH: 0x21ff  A = RF
14A0H: 0x053c  RA = 0x3c
14A1H: 0x1008  RF = ALU[XOR]
14A2H: 0x0538  RA = 0x38
14A3H: 0x21ff  A = RF
14A4H: 0x0680  B = 0x80
14A5H: 0xffff  NOP
14A6H: 0x1603  B = ALU[SUB_C]
14A7H: 0x0539  RA = 0x39
14A8H: 0x21ff  A = RF
14A9H: 0x053e  RA = 0x3e
14AAH: 0x1003  RF = ALU[SUB_C]
14ABH: 0x1101  A = ALU[SUB]
14ACH: 0x0600  B = 0x00
14ADH: 0x1103  A = ALU[SUB_C]
14AEH: 0x053e  RA = 0x3e
14AFH: 0x26ff  B = RF
14B0H: 0xffff  NOP
14B1H: 0x1600  B = ALU[ADD]
14B2H: 0x053a  RA = 0x3a
14B3H: 0x21ff  A = RF
14B4H: 0x053e  RA = 0x3e
14B5H: 0x1003  RF = ALU[SUB_C]
14B6H: 0x1101  A = ALU[SUB]
14B7H: 0x0600  B = 0x00
14B8H: 0x1103  A = ALU[SUB_C]
14B9H: 0x053e  RA = 0x3e
14BAH: 0x26ff  B = RF
14BBH: 0xffff  NOP
14BCH: 0x1600  B = ALU[ADD]
14BDH: 0x053c  RA = 0x3c
14BEH: 0x21ff  A = RF
14BFH: 0x053e  RA = 0x3e
14C0H: 0x1003  RF = ALU[SUB_C]
14C1H: 0x1101  A = ALU[SUB]
14C2H: 0x053d  RA = 0x3d
14C3H: 0x26ff  B = RF
14C4H: 0x1103  A = ALU[SUB_C]
14C5H: 0x053e  RA = 0x3e
14C6H: 0x26ff  B = RF
14C7H: 0x1100  A = ALU[ADD]
14C8H: 0x0400  A2 = 0x00
14C9H: 0x0315  A1 = 0x15
14CAH: 0x0251  A0 = 0x51
14CBH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
14CCH: 0x0501  RA = 0x01
14CDH: 0x24ff  A2 = RF
14CEH: 0x0500  RA = 0x00
14CFH: 0x23ff  A1 = RF
14D0H: 0x0207  A0 = 0x07
14D1H: 0x0538  RA = 0x38
14D2H: 0x30ff  RF = RAM
14D3H: 0x0539  RA = 0x39
14D4H: 0x0000  RF = 0x00
14D5H: 0x053a  RA = 0x3a
14D6H: 0x0000  RF = 0x00
14D7H: 0x053b  RA = 0x3b
14D8H: 0x0000  RF = 0x00
14D9H: 0x0100  A = 0x00
14DAH: 0x0538  RA = 0x38
14DBH: 0x26ff  B = RF
14DCH: 0x053c  RA = 0x3c
14DDH: 0x1001  RF = ALU[SUB]
14DEH: 0x1603  B = ALU[SUB_C]
14DFH: 0x0101  A = 0x01
14E0H: 0x0540  RA = 0x40
14E1H: 0x1003  RF = ALU[SUB_C]
14E2H: 0x1101  A = ALU[SUB]
14E3H: 0x0539  RA = 0x39
14E4H: 0x26ff  B = RF
14E5H: 0x053d  RA = 0x3d
14E6H: 0x1001  RF = ALU[SUB]
14E7H: 0x1603  B = ALU[SUB_C]
14E8H: 0x0540  RA = 0x40
14E9H: 0x21ff  A = RF
14EAH: 0x1600  B = ALU[ADD]
14EBH: 0x0100  A = 0x00
14ECH: 0x0540  RA = 0x40
14EDH: 0x1003  RF = ALU[SUB_C]
14EEH: 0x1101  A = ALU[SUB]
14EFH: 0x053a  RA = 0x3a
14F0H: 0x26ff  B = RF
14F1H: 0x053e  RA = 0x3e
14F2H: 0x1001  RF = ALU[SUB]
14F3H: 0x1603  B = ALU[SUB_C]
14F4H: 0x0540  RA = 0x40
14F5H: 0x21ff  A = RF
14F6H: 0x1600  B = ALU[ADD]
14F7H: 0x0100  A = 0x00
14F8H: 0xffff  NOP
14F9H: 0x1101  A = ALU[SUB]
14FAH: 0x053b  RA = 0x3b
14FBH: 0x26ff  B = RF
14FCH: 0x053f  RA = 0x3f
14FDH: 0x1001  RF = ALU[SUB]
14FEH: 0x053c  RA = 0x3c
14FFH: 0x21ff  A = RF
1500H: 0x0538  RA = 0x38
1501H: 0x1017  RF = ALU[OUTA]
1502H: 0x053d  RA = 0x3d
1503H: 0x21ff  A = RF
1504H: 0x0539  RA = 0x39
1505H: 0x1017  RF = ALU[OUTA]
1506H: 0x053a  RA = 0x3a
1507H: 0x0400  A2 = 0x00
1508H: 0x0300  A1 = 0x00
1509H: 0x0224  A0 = 0x24
150AH: 0x30ff  RF = RAM
150BH: 0x053b  RA = 0x3b
150CH: 0x0000  RF = 0x00
150DH: 0x0538  RA = 0x38
150EH: 0x21ff  A = RF
150FH: 0x053a  RA = 0x3a
1510H: 0x26ff  B = RF
1511H: 0x053c  RA = 0x3c
1512H: 0x100f  RF = ALU[MUL_L]
1513H: 0x053e  RA = 0x3e
1514H: 0x1010  RF = ALU[MUL_H]
1515H: 0x0539  RA = 0x39
1516H: 0x21ff  A = RF
1517H: 0x053a  RA = 0x3a
1518H: 0x26ff  B = RF
1519H: 0x110f  A = ALU[MUL_L]
151AH: 0x053e  RA = 0x3e
151BH: 0x26ff  B = RF
151CH: 0xffff  NOP
151DH: 0x1000  RF = ALU[ADD]
151EH: 0x0538  RA = 0x38
151FH: 0x21ff  A = RF
1520H: 0x053b  RA = 0x3b
1521H: 0x26ff  B = RF
1522H: 0x110f  A = ALU[MUL_L]
1523H: 0x053e  RA = 0x3e
1524H: 0x26ff  B = RF
1525H: 0x053d  RA = 0x3d
1526H: 0x1000  RF = ALU[ADD]
1527H: 0x0110  A = 0x10
1528H: 0x053d  RA = 0x3d
1529H: 0x26ff  B = RF
152AH: 0x053a  RA = 0x3a
152BH: 0x100f  RF = ALU[MUL_L]
152CH: 0x0539  RA = 0x39
152DH: 0x1010  RF = ALU[MUL_H]
152EH: 0x053c  RA = 0x3c
152FH: 0x26ff  B = RF
1530H: 0x1110  A = ALU[MUL_H]
1531H: 0x053a  RA = 0x3a
1532H: 0x26ff  B = RF
1533H: 0x0538  RA = 0x38
1534H: 0x1000  RF = ALU[ADD]
1535H: 0x0538  RA = 0x38
1536H: 0x21ff  A = RF
1537H: 0x053a  RA = 0x3a
1538H: 0x1017  RF = ALU[OUTA]
1539H: 0x0539  RA = 0x39
153AH: 0x21ff  A = RF
153BH: 0x053b  RA = 0x3b
153CH: 0x1017  RF = ALU[OUTA]
153DH: 0x0501  RA = 0x01
153EH: 0x24ff  A2 = RF
153FH: 0x0500  RA = 0x00
1540H: 0x23ff  A1 = RF
1541H: 0x053b  RA = 0x3b
1542H: 0x21ff  A = RF
1543H: 0x1607  B = ALU[A_NOT]
1544H: 0x053a  RA = 0x3a
1545H: 0x21ff  A = RF
1546H: 0xffff  NOP
1547H: 0x1107  A = ALU[A_NOT]
1548H: 0x0208  A0 = 0x08
1549H: 0x1813  RAM = ALU[A_ADD_1]
154AH: 0x1115  A = ALU[A_ADD_1_C]
154BH: 0x0209  A0 = 0x09
154CH: 0x1800  RAM = ALU[ADD]
154DH: 0x0400  A2 = 0x00
154EH: 0x0315  A1 = 0x15
154FH: 0x029b  A0 = 0x9b
1550H: 0x07fe  PC = A2A1A0
1551H: 0x0538  RA = 0x38
1552H: 0x0400  A2 = 0x00
1553H: 0x0300  A1 = 0x00
1554H: 0x0224  A0 = 0x24
1555H: 0x30ff  RF = RAM
1556H: 0x0539  RA = 0x39
1557H: 0x0000  RF = 0x00
1558H: 0x0501  RA = 0x01
1559H: 0x24ff  A2 = RF
155AH: 0x0500  RA = 0x00
155BH: 0x23ff  A1 = RF
155CH: 0x0207  A0 = 0x07
155DH: 0x053a  RA = 0x3a
155EH: 0x30ff  RF = RAM
155FH: 0x053b  RA = 0x3b
1560H: 0x0000  RF = 0x00
1561H: 0x053a  RA = 0x3a
1562H: 0x21ff  A = RF
1563H: 0x0538  RA = 0x38
1564H: 0x26ff  B = RF
1565H: 0x053c  RA = 0x3c
1566H: 0x100f  RF = ALU[MUL_L]
1567H: 0x053e  RA = 0x3e
1568H: 0x1010  RF = ALU[MUL_H]
1569H: 0x053b  RA = 0x3b
156AH: 0x21ff  A = RF
156BH: 0x0538  RA = 0x38
156CH: 0x26ff  B = RF
156DH: 0x110f  A = ALU[MUL_L]
156EH: 0x053e  RA = 0x3e
156FH: 0x26ff  B = RF
1570H: 0xffff  NOP
1571H: 0x1000  RF = ALU[ADD]
1572H: 0x053a  RA = 0x3a
1573H: 0x21ff  A = RF
1574H: 0x0539  RA = 0x39
1575H: 0x26ff  B = RF
1576H: 0x110f  A = ALU[MUL_L]
1577H: 0x053e  RA = 0x3e
1578H: 0x26ff  B = RF
1579H: 0x053d  RA = 0x3d
157AH: 0x1000  RF = ALU[ADD]
157BH: 0x0110  A = 0x10
157CH: 0x053d  RA = 0x3d
157DH: 0x26ff  B = RF
157EH: 0x053a  RA = 0x3a
157FH: 0x100f  RF = ALU[MUL_L]
1580H: 0x0539  RA = 0x39
1581H: 0x1010  RF = ALU[MUL_H]
1582H: 0x053c  RA = 0x3c
1583H: 0x26ff  B = RF
1584H: 0x1110  A = ALU[MUL_H]
1585H: 0x053a  RA = 0x3a
1586H: 0x26ff  B = RF
1587H: 0x0538  RA = 0x38
1588H: 0x1000  RF = ALU[ADD]
1589H: 0x0538  RA = 0x38
158AH: 0x21ff  A = RF
158BH: 0x053a  RA = 0x3a
158CH: 0x1017  RF = ALU[OUTA]
158DH: 0x0539  RA = 0x39
158EH: 0x21ff  A = RF
158FH: 0x053b  RA = 0x3b
1590H: 0x1017  RF = ALU[OUTA]
1591H: 0x0501  RA = 0x01
1592H: 0x24ff  A2 = RF
1593H: 0x0500  RA = 0x00
1594H: 0x23ff  A1 = RF
1595H: 0x0208  A0 = 0x08
1596H: 0x053a  RA = 0x3a
1597H: 0x28ff  RAM = RF
1598H: 0x0209  A0 = 0x09
1599H: 0x053b  RA = 0x3b
159AH: 0x28ff  RAM = RF
159BH: 0x0501  RA = 0x01
159CH: 0x24ff  A2 = RF
159DH: 0x0500  RA = 0x00
159EH: 0x23ff  A1 = RF
159FH: 0x0205  A0 = 0x05
15A0H: 0x31ff  A = RAM
15A1H: 0x0208  A0 = 0x08
15A2H: 0x36ff  B = RAM
15A3H: 0x0205  A0 = 0x05
15A4H: 0x1800  RAM = ALU[ADD]
15A5H: 0x1602  B = ALU[ADD_C]
15A6H: 0x0206  A0 = 0x06
15A7H: 0x31ff  A = RAM
15A8H: 0xffff  NOP
15A9H: 0x1100  A = ALU[ADD]
15AAH: 0x0209  A0 = 0x09
15ABH: 0x36ff  B = RAM
15ACH: 0x0206  A0 = 0x06
15ADH: 0x1800  RAM = ALU[ADD]
15AEH: 0x0501  RA = 0x01
15AFH: 0x24ff  A2 = RF
15B0H: 0x0500  RA = 0x00
15B1H: 0x23ff  A1 = RF
15B2H: 0x0205  A0 = 0x05
15B3H: 0x0538  RA = 0x38
15B4H: 0x30ff  RF = RAM
15B5H: 0x0206  A0 = 0x06
15B6H: 0x0539  RA = 0x39
15B7H: 0x30ff  RF = RAM
15B8H: 0x0100  A = 0x00
15B9H: 0x0539  RA = 0x39
15BAH: 0x26ff  B = RF
15BBH: 0x1109  A = ALU[A_BH_LSH]
15BCH: 0x06ff  B = 0xff
15BDH: 0x053a  RA = 0x3a
15BEH: 0x100f  RF = ALU[MUL_L]
15BFH: 0x053b  RA = 0x3b
15C0H: 0x100f  RF = ALU[MUL_L]
15C1H: 0x053b  RA = 0x3b
15C2H: 0x21ff  A = RF
15C3H: 0x0680  B = 0x80
15C4H: 0x053d  RA = 0x3d
15C5H: 0x1008  RF = ALU[XOR]
15C6H: 0x0100  A = 0x00
15C7H: 0x053c  RA = 0x3c
15C8H: 0x1008  RF = ALU[XOR]
15C9H: 0x017f  A = 0x7f
15CAH: 0x0538  RA = 0x38
15CBH: 0x26ff  B = RF
15CCH: 0xffff  NOP
15CDH: 0x1603  B = ALU[SUB_C]
15CEH: 0x0100  A = 0x00
15CFH: 0x053e  RA = 0x3e
15D0H: 0x1003  RF = ALU[SUB_C]
15D1H: 0x1101  A = ALU[SUB]
15D2H: 0x0539  RA = 0x39
15D3H: 0x26ff  B = RF
15D4H: 0x1103  A = ALU[SUB_C]
15D5H: 0x053e  RA = 0x3e
15D6H: 0x26ff  B = RF
15D7H: 0xffff  NOP
15D8H: 0x1600  B = ALU[ADD]
15D9H: 0x0100  A = 0x00
15DAH: 0x053e  RA = 0x3e
15DBH: 0x1003  RF = ALU[SUB_C]
15DCH: 0x1101  A = ALU[SUB]
15DDH: 0x053a  RA = 0x3a
15DEH: 0x26ff  B = RF
15DFH: 0x1103  A = ALU[SUB_C]
15E0H: 0x053e  RA = 0x3e
15E1H: 0x26ff  B = RF
15E2H: 0xffff  NOP
15E3H: 0x1600  B = ALU[ADD]
15E4H: 0x053c  RA = 0x3c
15E5H: 0x21ff  A = RF
15E6H: 0x053e  RA = 0x3e
15E7H: 0x1003  RF = ALU[SUB_C]
15E8H: 0x1101  A = ALU[SUB]
15E9H: 0x053d  RA = 0x3d
15EAH: 0x26ff  B = RF
15EBH: 0x1103  A = ALU[SUB_C]
15ECH: 0x053e  RA = 0x3e
15EDH: 0x26ff  B = RF
15EEH: 0x0400  A2 = 0x00
15EFH: 0x0315  A1 = 0x15
15F0H: 0x02fa  A0 = 0xfa
15F1H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
15F2H: 0x0501  RA = 0x01
15F3H: 0x24ff  A2 = RF
15F4H: 0x0500  RA = 0x00
15F5H: 0x23ff  A1 = RF
15F6H: 0x0205  A0 = 0x05
15F7H: 0x087f  RAM = 0x7f
15F8H: 0x0206  A0 = 0x06
15F9H: 0x0800  RAM = 0x00
15FAH: 0x0501  RA = 0x01
15FBH: 0x24ff  A2 = RF
15FCH: 0x0500  RA = 0x00
15FDH: 0x23ff  A1 = RF
15FEH: 0x0205  A0 = 0x05
15FFH: 0x0538  RA = 0x38
1600H: 0x30ff  RF = RAM
1601H: 0x0206  A0 = 0x06
1602H: 0x0539  RA = 0x39
1603H: 0x30ff  RF = RAM
1604H: 0x0100  A = 0x00
1605H: 0x0539  RA = 0x39
1606H: 0x26ff  B = RF
1607H: 0x1109  A = ALU[A_BH_LSH]
1608H: 0x06ff  B = 0xff
1609H: 0x053a  RA = 0x3a
160AH: 0x100f  RF = ALU[MUL_L]
160BH: 0x053b  RA = 0x3b
160CH: 0x100f  RF = ALU[MUL_L]
160DH: 0x01ff  A = 0xff
160EH: 0x0680  B = 0x80
160FH: 0x053d  RA = 0x3d
1610H: 0x1008  RF = ALU[XOR]
1611H: 0x053b  RA = 0x3b
1612H: 0x21ff  A = RF
1613H: 0x053c  RA = 0x3c
1614H: 0x1008  RF = ALU[XOR]
1615H: 0x0538  RA = 0x38
1616H: 0x21ff  A = RF
1617H: 0x0680  B = 0x80
1618H: 0xffff  NOP
1619H: 0x1603  B = ALU[SUB_C]
161AH: 0x0539  RA = 0x39
161BH: 0x21ff  A = RF
161CH: 0x053e  RA = 0x3e
161DH: 0x1003  RF = ALU[SUB_C]
161EH: 0x1101  A = ALU[SUB]
161FH: 0x06ff  B = 0xff
1620H: 0x1103  A = ALU[SUB_C]
1621H: 0x053e  RA = 0x3e
1622H: 0x26ff  B = RF
1623H: 0xffff  NOP
1624H: 0x1600  B = ALU[ADD]
1625H: 0x053a  RA = 0x3a
1626H: 0x21ff  A = RF
1627H: 0x053e  RA = 0x3e
1628H: 0x1003  RF = ALU[SUB_C]
1629H: 0x1101  A = ALU[SUB]
162AH: 0x06ff  B = 0xff
162BH: 0x1103  A = ALU[SUB_C]
162CH: 0x053e  RA = 0x3e
162DH: 0x26ff  B = RF
162EH: 0xffff  NOP
162FH: 0x1600  B = ALU[ADD]
1630H: 0x053c  RA = 0x3c
1631H: 0x21ff  A = RF
1632H: 0x053e  RA = 0x3e
1633H: 0x1003  RF = ALU[SUB_C]
1634H: 0x1101  A = ALU[SUB]
1635H: 0x053d  RA = 0x3d
1636H: 0x26ff  B = RF
1637H: 0x1103  A = ALU[SUB_C]
1638H: 0x053e  RA = 0x3e
1639H: 0x26ff  B = RF
163AH: 0x0400  A2 = 0x00
163BH: 0x0316  A1 = 0x16
163CH: 0x0246  A0 = 0x46
163DH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
163EH: 0x0501  RA = 0x01
163FH: 0x24ff  A2 = RF
1640H: 0x0500  RA = 0x00
1641H: 0x23ff  A1 = RF
1642H: 0x0205  A0 = 0x05
1643H: 0x0880  RAM = 0x80
1644H: 0x0206  A0 = 0x06
1645H: 0x08ff  RAM = 0xff
1646H: 0x0501  RA = 0x01
1647H: 0x24ff  A2 = RF
1648H: 0x0500  RA = 0x00
1649H: 0x23ff  A1 = RF
164AH: 0x0205  A0 = 0x05
164BH: 0x0538  RA = 0x38
164CH: 0x30ff  RF = RAM
164DH: 0x0206  A0 = 0x06
164EH: 0x0539  RA = 0x39
164FH: 0x30ff  RF = RAM
1650H: 0x0100  A = 0x00
1651H: 0x0539  RA = 0x39
1652H: 0x26ff  B = RF
1653H: 0x1109  A = ALU[A_BH_LSH]
1654H: 0x06ff  B = 0xff
1655H: 0x053a  RA = 0x3a
1656H: 0x100f  RF = ALU[MUL_L]
1657H: 0x053b  RA = 0x3b
1658H: 0x100f  RF = ALU[MUL_L]
1659H: 0x0538  RA = 0x38
165AH: 0x21ff  A = RF
165BH: 0x0680  B = 0x80
165CH: 0x053c  RA = 0x3c
165DH: 0x1000  RF = ALU[ADD]
165EH: 0x1602  B = ALU[ADD_C]
165FH: 0x0539  RA = 0x39
1660H: 0x21ff  A = RF
1661H: 0x0540  RA = 0x40
1662H: 0x1002  RF = ALU[ADD_C]
1663H: 0x1100  A = ALU[ADD]
1664H: 0x0600  B = 0x00
1665H: 0x053d  RA = 0x3d
1666H: 0x1000  RF = ALU[ADD]
1667H: 0x1602  B = ALU[ADD_C]
1668H: 0x0540  RA = 0x40
1669H: 0x21ff  A = RF
166AH: 0x1600  B = ALU[ADD]
166BH: 0x053a  RA = 0x3a
166CH: 0x21ff  A = RF
166DH: 0x0540  RA = 0x40
166EH: 0x1002  RF = ALU[ADD_C]
166FH: 0x1100  A = ALU[ADD]
1670H: 0x0600  B = 0x00
1671H: 0x053e  RA = 0x3e
1672H: 0x1000  RF = ALU[ADD]
1673H: 0x1602  B = ALU[ADD_C]
1674H: 0x0540  RA = 0x40
1675H: 0x21ff  A = RF
1676H: 0x1600  B = ALU[ADD]
1677H: 0x053b  RA = 0x3b
1678H: 0x21ff  A = RF
1679H: 0xffff  NOP
167AH: 0x1100  A = ALU[ADD]
